34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;223 113 38;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;34 32 52;
